Gi?i tính,?? tu?i,chi?u cao th?p(cm),chi?u cao cao(cm),cân n?ng th?p(kg),cân n?ng cao(kg),ch? s? ???ng huy?t th?p(mg/dL),ch? s? ???ng huy?t cao(mg/dL),nh?p tim ch?m (l?n/phút),nh?p tim nhanh (l?n/phút),cholesterol th?p(mg/dL),cholesterol cao(mg/dL)
nu,22,"154,2","160,4","40,1","48,1","5,5","9,9",70,110,"170,0","199,0"
nam,23,"168,5","173,5","50,1","68,5","5,5","9,9",70,110,"170,0","199,0"
nu,23,"154,3","162,3","40,1","48,1","5,5","9,9",70,110,"170,0","199,0"
nam,24,"168,6","175,4","50,1","68,5","5,5","9,9",70,110,"170,0","199,0"
nu,24,"154,3","164,2","40,1","48,1","5,5","9,9",70,110,"170,0","199,0"
nam,25,"168,4","177,1","50,1","68,5","5,5","9,9",70,110,"170,0","199,0"
nu,25,"155,4","164,4","40,1","48,1","5,5","9,9",70,110,"170,0","199,0"
nam,26,"168,5","177,1","50,1","68,5","5,5","9,9",70,110,"170,0","199,0"
nu,26,"155,6","160,4","40,1","48,1","5,5","9,9",70,110,"170,0","199,0"
nam,27,"168,4","178,3","50,1","68,5","5,5","9,9",70,110,"170,0","199,0"
nu,27,"155,2","160,2","40,1","48,1","5,5","9,9",70,110,"170,0","199,0"
nam,28,"168,3","178,1","50,1","68,5","5,5","9,9",70,110,"170,0","199,0"
nu,28,"150,2","160,4","40,1","48,1","5,5","9,9",70,110,"170,0","199,0"
nam,29,"168,5","174,5","50,1","68,5","5,5","9,9",70,110,"170,0","199,0"
nu,29,"150,2","160,2","40,1","48,1","5,5","9,9",70,110,"170,0","199,0"
nam,30,"168,4","174,1","50,1","68,5","5,5","9,9",70,110,"170,0","199,0"
nu,30,"150,1","160,1","40,1","48,1","5,5","9,9",70,110,"170,0","199,0"
nam,31,"165,2","170,4","50,1","72,1","5,5","9,9",70,110,"170,0","199,0"
nu,31,"148,0","158,2","40,1","49,8","5,5","9,9",70,110,"170,0","199,0"
nam,32,"165,2","170,4","50,1","72,1","5,5","9,9",70,110,"170,0","199,0"
nu,32,"148,2","158,2","40,1","49,8","5,5","9,9",70,110,"170,0","199,0"
nam,33,"165,3","170,4","50,1","72,1","5,5","9,9",70,110,"170,0","199,0"
nu,33,"148,6","158,2","40,1","49,8","5,5","9,9",70,110,"170,0","199,0"
nam,34,"165,1","170,4","50,1","72,1","5,5","9,9",70,110,"170,0","199,0"
nu,34,"148,3","158,2","40,1","49,8","5,5","9,9",70,110,"170,0","199,0"
nam,35,"165,4","170,4","50,1","72,1","5,5","9,9",70,110,"170,0","199,0"
nu,35,"148,5","158,2","40,1","49,8","5,5","9,9",80,110,"170,0","199,0"
nam,36,"165,4","170,4","50,1","72,1","5,5","9,9",80,110,"170,0","199,0"
nu,36,"148,5","158,2","40,1","49,8","5,5","9,9",80,110,"170,0","199,0"
nam,37,"165,2","170,4","50,1","72,1","5,5","9,9",80,110,"170,0","199,0"
nu,37,"148,5","158,2","40,1","49,8","5,6","9,9",80,110,"170,0","199,0"
nam,38,"165,1","170,4","50,1","72,1","5,6","9,9",80,110,"170,0","199,0"
nu,38,"148,5","158,2","40,1","49,8","5,6","9,9",80,110,"170,0","199,0"
nam,39,"158,4","165,6","50,1","72,1","5,6","9,9",80,110,"170,0","199,0"
nu,39,"148,3","155,2","40,1","49,8","5,6","9,9",80,110,"170,0","199,0"
nam,40,"158,4","165,6","50,1","72,1","5,6","9,9",80,110,"170,0","199,0"
nu,40,"148,3","155,2","40,1","49,8","5,6","10,1",80,110,"170,0","199,0"
nam,41,"158,4","165,6","50,1","68,4","5,6","10,1",80,110,"170,0","199,0"
nu,41,"148,3","155,2","40,1","52,3","5,6","10,1",80,120,"170,0","199,0"
nam,42,"158,4","165,6","50,1","68,4","5,6","10,1",80,120,"170,0","199,0"
nu,42,"148,3","155,2","40,1","52,3","5,6","10,1",80,120,"170,0","199,0"
nam,43,"158,4","165,6","50,1","68,4","5,6","10,1",80,120,"170,0","199,0"
nu,43,"148,3","155,2","40,1","52,3","5,6","10,1",80,120,"170,0","199,0"
nam,44,"158,4","165,6","50,1","68,4","5,6","10,1",80,120,"170,0","199,0"
nu,44,"148,2","155,2","40,1","52,3","5,6","10,1",80,120,"170,0","199,0"
nam,45,"158,2","165,6","50,1","68,4","5,6","10,1",80,120,"170,0","199,0"
nu,45,"148,6","155,2","40,1","52,3","5,6","10,1",80,120,"170,0","199,0"
nam,46,"158,4","165,6","50,1","68,4","5,6","10,1",80,120,"170,0","199,0"
nu,46,"148,3","155,2","40,1","52,3","5,6","10,1",80,120,"170,0","199,0"
nam,47,"158,4","165,6","50,1","68,4","5,6","10,1",80,120,"170,0","199,0"
nu,47,"148,1","155,2","40,1","52,3","5,6","10,1",80,120,"170,0","199,0"
nam,48,"158,4","165,6","50,1","68,4","5,6","10,1",80,120,"170,0","199,0"
nu,48,"148,3","155,2","40,1","52,3","5,6","10,1",80,120,"170,0","199,0"
nam,49,"158,4","165,6","50,1","68,4","5,6","10,1",80,120,"170,0","199,0"
nu,49,"148,3","155,2","40,1","52,3","5,6","10,1",80,120,"170,0","199,0"
nam,50,"158,2","165,6","50,1","68,4","5,6","10,1",80,120,"170,0","199,0"
nu,50,"148,1","155,2","40,1","52,3","5,6","10,1",80,120,"170,0","199,0"
